Census Region Code,Year,UCD - Injury Intent,Injury Mechanism,Deaths,Population,Crude Rate
CENS-R4,2006,Suicide,Drowning,97,68751765,0.1
CENS-R4,2006,Suicide,Firearm,4013,68751765,5.8
CENS-R4,2006,Suicide,Poisoning,1717,68751765,2.5
CENS-R4,2006,Suicide,Suffocation,1888,68751765,2.7
CENS-R4,2006,Suicide,Unspecified Injury,37,68751765,0.1
CENS-R4,2007,Suicide,Cut/Pierce,176,69595414,0.3
CENS-R4,2007,Suicide,Drowning,87,69595414,0.1
CENS-R4,2007,Suicide,Firearm,4221,69595414,6.1
CENS-R4,2007,Suicide,Poisoning,1849,69595414,2.7
CENS-R4,2007,Suicide,Suffocation,2028,69595414,2.9
CENS-R4,2007,Suicide,Unspecified Injury,44,69595414,0.1
CENS-R4,2008,Suicide,Cut/Pierce,168,70509175,0.2
CENS-R4,2008,Suicide,Drowning,87,70509175,0.1
CENS-R4,2008,Suicide,Firearm,4357,70509175,6.2
CENS-R4,2008,Suicide,Poisoning,1872,70509175,2.7
CENS-R4,2008,Suicide,Suffocation,2216,70509175,3.1
CENS-R4,2008,Suicide,Unspecified Injury,56,70509175,0.1
CENS-R4,2009,Suicide,Cut/Pierce,198,71341376,0.3
CENS-R4,2009,Suicide,Drowning,100,71341376,0.1
CENS-R4,2009,Suicide,Firearm,4606,71341376,6.5
CENS-R4,2009,Suicide,Poisoning,1844,71341376,2.6
CENS-R4,2009,Suicide,Suffocation,2398,71341376,3.4
CENS-R4,2009,Suicide,Unspecified Injury,57,71341376,0.1
CENS-R4,2010,Suicide,Cut/Pierce,187,71945553,0.3
CENS-R4,2010,Suicide,Drowning,95,71945553,0.1
CENS-R4,2010,Suicide,Firearm,4697,71945553,6.5
CENS-R4,2010,Suicide,Poisoning,1946,71945553,2.7
CENS-R4,2010,Suicide,Suffocation,2502,71945553,3.5
CENS-R4,2010,Suicide,Unspecified Injury,43,71945553,0.1
CENS-R4,2011,Suicide,Cut/Pierce,182,72864748,0.2
CENS-R4,2011,Suicide,Drowning,70,72864748,0.1
CENS-R4,2011,Suicide,Firearm,4824,72864748,6.6
CENS-R4,2011,Suicide,Poisoning,1953,72864748,2.7
CENS-R4,2011,Suicide,Suffocation,2510,72864748,3.4
CENS-R4,2011,Suicide,Unspecified Injury,57,72864748,0.1
CENS-R4,2012,Suicide,Cut/Pierce,208,73579431,0.3
CENS-R4,2012,Suicide,Drowning,89,73579431,0.1
CENS-R4,2012,Suicide,Firearm,5000,73579431,6.8
CENS-R4,2012,Suicide,Poisoning,1934,73579431,2.6
CENS-R4,2012,Suicide,Suffocation,2608,73579431,3.5
CENS-R4,2013,Suicide,Cut/Pierce,212,74254423,0.3
CENS-R4,2013,Suicide,Drowning,83,74254423,0.1
CENS-R4,2013,Suicide,Firearm,4980,74254423,6.7
CENS-R4,2013,Suicide,Poisoning,1974,74254423,2.7
CENS-R4,2013,Suicide,Suffocation,2620,74254423,3.5
CENS-R4,2014,Suicide,Cut/Pierce,217,75187681,0.3
CENS-R4,2014,Suicide,Drowning,86,75187681,0.1
CENS-R4,2014,Suicide,Firearm,5165,75187681,6.9
CENS-R4,2014,Suicide,Poisoning,1944,75187681,2.6
CENS-R4,2014,Suicide,Suffocation,3025,75187681,4
CENS-R4,2015,Suicide,Cut/Pierce,199,76044679,0.3
CENS-R4,2015,Suicide,Drowning,93,76044679,0.1
CENS-R4,2015,Suicide,Firearm,5249,76044679,6.9
CENS-R4,2015,Suicide,Poisoning,1911,76044679,2.5
CENS-R4,2015,Suicide,Suffocation,3163,76044679,4.2
CENS-R4,2015,Suicide,Unspecified Injury,22,76044679,0
CENS-R4,2016,Suicide,Cut/Pierce,231,76657000,0.3
CENS-R4,2016,Suicide,Drowning,118,76657000,0.2
CENS-R4,2016,Suicide,Firearm,5392,76657000,7
CENS-R4,2016,Suicide,Poisoning,1873,76657000,2.4
CENS-R4,2016,Suicide,Suffocation,3151,76657000,4.1
CENS-R4,2017,Suicide,Cut/Pierce,243,77410622,0.3
CENS-R4,2017,Suicide,Drowning,118,77410622,0.2
CENS-R4,2017,Suicide,Firearm,5711,77410622,7.4
CENS-R4,2017,Suicide,Poisoning,1816,77410622,2.3
CENS-R4,2017,Suicide,Suffocation,3382,77410622,4.4
CENS-R4,2018,Suicide,Cut/Pierce,249,77993663,0.3
CENS-R4,2018,Suicide,Drowning,129,77993663,0.2
CENS-R4,2018,Suicide,Firearm,5759,77993663,7.4
CENS-R4,2018,Suicide,Poisoning,1744,77993663,2.2
CENS-R4,2018,Suicide,Suffocation,3740,77993663,4.8
CENS-R4,2018,Suicide,Unspecified Injury,15,77993663,Unreliable
CENS-R4,2019,Suicide,Cut/Pierce,283,78347268,0.4
CENS-R4,2019,Suicide,Drowning,146,78347268,0.2
CENS-R4,2019,Suicide,Firearm,5779,78347268,7.4
CENS-R4,2019,Suicide,Poisoning,1760,78347268,2.2
CENS-R4,2019,Suicide,Suffocation,3661,78347268,4.7
CENS-R4,2019,Suicide,Unspecified Injury,13,78347268,Unreliable
CENS-R4,2020,Suicide,Cut/Pierce,273,78654756,0.3
CENS-R4,2020,Suicide,Drowning,134,78654756,0.2
CENS-R4,2020,Suicide,Firearm,5880,78654756,7.5
CENS-R4,2020,Suicide,Poisoning,1553,78654756,2
CENS-R4,2020,Suicide,Suffocation,3358,78654756,4.3
CENS-R4,2020,Suicide,Unspecified Injury,20,78654756,0
